DateTime,High,Low,Average,Volume BTC
2016-11-17 00:00:00,697.28,688.90,694.06,10180.62
2016-11-16 00:00:00,693.96,663.51,678.60,15591.84
2016-11-15 00:00:00,667.49,658.48,662.21,10208.91
2016-11-14 00:00:00,662.07,646.67,652.60,440.87
2016-11-13 00:00:00,647.73,634.75,641.28,8598.91
2016-11-12 00:00:00,661.68,647.39,653.94,7143.55
2016-11-11 00:00:00,661.48,655.91,659.23,8209.71
2016-11-10 00:00:00,661.87,652.85,656.09,10643.64
2016-11-09 00:00:00,666.58,642.80,658.24,17424.87
2016-11-08 00:00:00,647.10,634.74,640.48,9836.9
2016-11-07 00:00:00,639.11,632.38,636.03,6959.88
2016-11-06 00:00:00,640.30,630.12,636.73,6264.93
2016-11-05 00:00:00,632.21,625.85,630.24,5592.0
2016-11-04 00:00:00,637.62,623.85,630.62,11023.56
2016-11-03 00:00:00,669.33,618.26,653.53,21503.6
2016-11-02 00:00:00,663.02,652.82,655.78,9819.91
2016-11-01 00:00:00,662.99,636.09,653.83,11542.03
2016-10-31 00:00:00,643.60,625.47,635.43,9852.91
2016-10-30 00:00:00,642.02,627.89,635.50,7311.76
2016-10-29 00:00:00,648.25,628.53,640.83,12078.4
2016-10-28 00:00:00,632.22,627.43,629.38,8237.93
2016-10-27 00:00:00,631.14,620.32,627.68,10761.02
2016-10-26 00:00:00,622.59,604.54,612.13,10368.42
2016-10-25 00:00:00,608.24,600.30,603.78,9496.27
2016-10-24 00:00:00,600.68,596.10,598.64,7673.16
2016-10-23 00:00:00,604.59,598.78,600.87,5574.24
2016-10-22 00:00:00,602.86,581.41,590.47,10159.05
2016-10-21 00:00:00,582.60,578.71,581.11,6504.9
2016-10-20 00:00:00,578.98,574.37,577.31,7786.95
2016-10-19 00:00:00,581.50,574.16,578.47,8391.51
2016-10-18 00:00:00,583.28,579.38,581.01,8964.88
2016-10-17 00:00:00,583.48,580.60,582.15,6906.8
2016-10-16 00:00:00,585.66,582.07,583.72,4885.37
2016-10-15 00:00:00,585.85,580.61,583.92,5213.25
2016-10-14 00:00:00,583.44,574.70,579.78,8827.54
2016-10-13 00:00:00,579.35,574.23,577.13,8188.02
2016-10-12 00:00:00,581.45,577.72,579.70,8224.31
2016-10-11 00:00:00,582.14,557.08,572.38,11429.47
2016-10-10 00:00:00,557.17,552.12,555.35,6531.29
2016-10-09 00:00:00,554.87,552.55,553.41,3933.86
2016-10-08 00:00:00,557.63,553.94,555.55,4210.18
2016-10-07 00:00:00,558.33,550.18,554.91,7759.94
2016-10-06 00:00:00,551.71,548.55,550.12,7643.57
2016-10-05 00:00:00,550.48,544.55,547.66,7240.43
2016-10-04 00:00:00,547.32,544.89,546.01,8090.72
2016-10-03 00:00:00,547.33,544.53,546.27,6240.22
2016-10-02 00:00:00,549.96,544.22,547.01,4725.86
2016-10-01 00:00:00,550.68,546.67,548.27,6458.05
2016-09-30 00:00:00,545.44,540.24,542.70,7753.83
2016-09-29 00:00:00,543.55,540.07,541.66,7692.35
2016-09-28 00:00:00,542.98,540.37,541.54,7526.39
2016-09-27 00:00:00,542.16,539.71,541.02,7234.7
2016-09-26 00:00:00,541.21,534.79,538.56,7564.53
2016-09-25 00:00:00,537.84,534.34,536.07,4032.66
2016-09-24 00:00:00,539.00,537.01,537.94,4498.6
2016-09-23 00:00:00,537.25,530.58,534.15,7087.38
2016-09-22 00:00:00,533.75,530.54,531.70,7058.35
2016-09-21 00:00:00,536.97,533.12,535.37,10020.32
2016-09-20 00:00:00,545.25,543.07,544.07,8306.88
2016-09-19 00:00:00,546.09,543.56,544.63,6485.42
2016-09-18 00:00:00,545.92,542.95,544.60,5134.08
2016-09-17 00:00:00,545.44,543.15,544.43,4486.18
2016-09-16 00:00:00,545.67,542.46,544.02,7261.33
2016-09-15 00:00:00,544.71,541.68,543.52,6779.26
2016-09-14 00:00:00,546.30,544.22,545.60,6243.3
2016-09-13 00:00:00,546.63,541.78,543.67,7965.13
2016-09-12 00:00:00,543.58,540.21,541.60,5766.17
2016-09-11 00:00:00,560.30,535.27,553.43,8455.55
2016-09-10 00:00:00,558.07,555.65,556.86,4158.57
2016-09-09 00:00:00,556.66,552.02,554.73,7105.82
2016-09-08 00:00:00,556.57,545.13,552.09,9204.51
2016-09-07 00:00:00,547.03,541.14,544.54,6755.76
2016-09-06 00:00:00,547.06,540.22,543.33,7404.1
2016-09-05 00:00:00,543.40,538.17,540.91,7462.97
2016-09-04 00:00:00,545.40,531.71,537.90,8017.5
2016-09-03 00:00:00,532.64,512.68,517.27,9741.0
2016-09-02 00:00:00,513.68,508.63,511.36,7821.11
2016-09-01 00:00:00,514.13,509.84,512.06,8095.51
2016-08-31 00:00:00,516.75,513.19,514.69,6309.86
2016-08-30 00:00:00,517.59,511.84,515.75,7783.96
2016-08-29 00:00:00,515.13,511.73,513.18,6660.6
2016-08-28 00:00:00,512.12,508.18,510.51,4453.28
2016-08-27 00:00:00,516.14,506.59,511.23,4746.79
2016-08-26 00:00:00,515.97,509.47,512.55,6835.88
2016-08-25 00:00:00,510.69,510.10,510.28,7482.82
2016-08-24 00:00:00,517.41,514.66,515.92,7406.18
2016-08-23 00:00:00,519.51,515.85,517.23,8314.03
2016-08-22 00:00:00,519.63,514.21,516.84,7014.75
2016-08-21 00:00:00,516.85,513.67,515.15,5433.57
2016-08-20 00:00:00,514.76,508.64,512.06,6076.09
2016-08-19 00:00:00,511.61,506.72,509.09,7028.57
2016-08-18 00:00:00,509.92,506.56,508.62,7821.02
2016-08-17 00:00:00,516.88,508.54,512.80,6579.94
2016-08-16 00:00:00,517.75,505.96,510.83,9492.43
2016-08-15 00:00:00,513.57,505.76,510.27,8107.82
2016-08-14 00:00:00,526.09,508.89,517.47,7827.68
2016-08-13 00:00:00,528.86,525.37,527.31,4297.04
2016-08-12 00:00:00,530.14,525.41,527.78,7874.21
2016-08-11 00:00:00,536.68,530.46,534.03,7847.59
2016-08-10 00:00:00,539.33,529.73,533.29,9356.28
2016-08-09 00:00:00,537.32,532.09,534.87,9124.14
2016-08-08 00:00:00,540.71,536.31,538.58,7334.67
2016-08-07 00:00:00,545.44,533.87,538.10,7070.82
2016-08-06 00:00:00,534.95,517.64,523.77,7664.89
2016-08-05 00:00:00,525.06,517.97,521.84,7423.65
2016-08-04 00:00:00,526.30,511.68,520.22,14052.05
2016-08-03 00:00:00,512.63,471.17,493.49,28743.06
2016-08-02 00:00:00,539.13,460.78,523.68,37328.27
2016-08-01 00:00:00,557.23,536.26,552.17,12612.97
2016-07-31 00:00:00,584.67,558.75,568.96,9469.09
2016-07-30 00:00:00,588.17,584.62,586.86,4355.13
2016-07-29 00:00:00,590.91,587.76,589.78,6063.08
2016-07-28 00:00:00,593.85,590.59,591.99,5824.82
2016-07-27 00:00:00,596.91,589.52,592.87,7657.06
2016-07-26 00:00:00,595.93,586.44,592.23,9754.43
2016-07-25 00:00:00,602.95,593.23,597.82,7164.29
2016-07-24 00:00:00,603.76,598.47,600.60,5226.11
2016-07-23 00:00:00,600.42,594.37,598.38,4597.61
2016-07-22 00:00:00,604.39,592.80,600.35,8332.43
2016-07-21 00:00:00,605.43,600.51,603.48,6614.84
2016-07-20 00:00:00,611.66,603.99,608.65,7681.78
2016-07-19 00:00:00,611.93,608.55,610.36,5768.54
2016-07-18 00:00:00,618.07,605.12,614.10,6475.41
2016-07-17 00:00:00,620.26,602.66,609.29,7327.35
2016-07-16 00:00:00,607.25,600.14,603.76,2559.7
2016-07-15 00:00:00,607.85,595.82,601.46,6007.98
2016-07-14 00:00:00,600.58,587.24,595.66,8812.0
2016-07-13 00:00:00,607.00,592.94,601.33,7915.72
2016-07-12 00:00:00,610.60,586.45,596.37,10867.32
2016-07-11 00:00:00,596.48,585.35,590.08,6619.73
2016-07-10 00:00:00,592.44,583.88,588.78,3923.76
2016-07-09 00:00:00,608.22,568.26,594.23,10877.51
2016-07-08 00:00:00,608.23,577.86,590.84,9354.71
2016-07-07 00:00:00,617.40,557.01,585.88,18695.5
2016-07-06 00:00:00,619.88,608.19,613.55,8107.15
2016-07-05 00:00:00,615.38,601.16,609.35,9280.2
2016-07-04 00:00:00,616.36,586.08,605.60,9826.22
2016-07-03 00:00:00,633.22,585.49,609.55,10622.04
2016-07-02 00:00:00,632.24,608.16,618.89,8850.02
2016-07-01 00:00:00,618.80,604.88,610.92,12760.09
2016-06-30 00:00:00,616.65,576.59,597.05,16528.84
2016-06-29 00:00:00,586.93,563.00,575.68,13262.4
2016-06-28 00:00:00,601.37,580.45,591.43,9582.41
2016-06-27 00:00:00,600.98,569.38,587.61,11652.04
2016-06-26 00:00:00,608.81,560.62,587.89,10351.21
2016-06-25 00:00:00,626.75,587.40,612.79,11836.37
2016-06-24 00:00:00,633.92,553.63,600.72,33916.75
2016-06-23 00:00:00,560.81,496.43,526.87,32964.66
2016-06-22 00:00:00,605.99,520.14,582.08,27463.84
2016-06-21 00:00:00,650.44,569.33,606.41,37049.27
2016-06-20 00:00:00,679.68,639.72,666.67,17480.57
2016-06-19 00:00:00,683.09,661.88,674.43,7873.56
2016-06-18 00:00:00,694.07,655.33,672.11,15683.56
2016-06-17 00:00:00,691.79,632.65,670.65,26790.0
2016-06-16 00:00:00,692.19,619.87,661.66,27372.44
2016-06-15 00:00:00,620.68,601.45,612.87,11799.21
2016-06-14 00:00:00,625.00,591.98,614.04,18481.3
2016-06-13 00:00:00,635.81,586.56,611.74,28096.79
2016-06-12 00:00:00,604.29,536.36,567.82,28619.79
2016-06-11 00:00:00,541.09,516.74,520.46,9318.14
2016-06-10 00:00:00,517.18,510.41,513.51,7975.52
2016-06-09 00:00:00,513.54,507.85,510.95,8248.82
2016-06-08 00:00:00,513.69,505.03,509.94,9665.85
2016-06-07 00:00:00,520.35,496.24,513.55,16515.8
2016-06-06 00:00:00,516.98,506.00,513.61,11656.29
2016-06-05 00:00:00,514.26,501.63,507.95,8742.71
2016-06-04 00:00:00,519.80,495.99,505.27,14557.57
2016-06-03 00:00:00,506.75,481.95,495.54,19046.79
2016-06-02 00:00:00,484.69,477.33,480.64,11055.22
2016-06-01 00:00:00,485.19,472.26,478.75,12612.67
2016-05-31 00:00:00,487.64,468.35,479.92,17351.81
2016-05-30 00:00:00,485.81,462.93,476.80,12503.18
2016-05-29 00:00:00,490.74,454.12,467.42,17142.88
2016-05-28 00:00:00,476.10,423.10,443.23,19927.89
2016-05-27 00:00:00,426.39,404.39,420.98,20398.55
2016-05-26 00:00:00,405.44,401.27,403.57,9721.24
2016-05-25 00:00:00,404.10,399.74,402.20,7922.11
2016-05-24 00:00:00,400.99,394.98,398.06,10528.09
2016-05-23 00:00:00,396.25,389.64,393.88,10973.78
2016-05-22 00:00:00,396.71,391.31,394.10,6862.24
2016-05-21 00:00:00,397.97,395.14,396.52,4506.24
2016-05-20 00:00:00,398.62,389.91,395.69,10115.51
2016-05-19 00:00:00,405.40,390.09,401.18,13425.89
2016-05-18 00:00:00,405.86,401.88,404.14,10245.62
2016-05-17 00:00:00,403.87,401.15,402.53,7439.66
2016-05-16 00:00:00,405.64,400.66,403.89,9170.39
2016-05-15 00:00:00,406.44,402.45,404.15,3737.2
2016-05-14 00:00:00,405.36,402.63,403.84,5391.28
2016-05-13 00:00:00,405.03,399.74,402.35,9393.34
2016-05-12 00:00:00,401.07,393.83,396.93,11107.74
2016-05-11 00:00:00,400.31,395.64,398.62,13231.39
2016-05-10 00:00:00,406.14,395.68,401.66,13111.94
2016-05-09 00:00:00,406.82,400.70,403.03,9287.62
2016-05-08 00:00:00,404.64,400.60,402.75,6906.1
2016-05-07 00:00:00,404.98,401.35,402.87,5686.99
2016-05-06 00:00:00,404.02,392.93,396.43,13463.48
2016-05-05 00:00:00,393.62,388.86,391.28,9290.86
2016-05-04 00:00:00,392.74,387.41,390.33,10132.31
2016-05-03 00:00:00,393.30,384.60,388.82,10304.93
2016-05-02 00:00:00,396.41,384.44,389.88,14347.96
2016-05-01 00:00:00,396.92,391.71,394.65,4849.48
2016-04-30 00:00:00,399.69,391.34,396.72,8480.89
2016-04-29 00:00:00,399.37,393.89,396.32,8773.11
2016-04-28 00:00:00,397.75,387.35,394.15,13004.64
2016-04-27 00:00:00,413.19,392.77,406.73,14582.4
2016-04-26 00:00:00,413.97,409.26,411.96,14282.3
2016-04-25 00:00:00,414.13,403.87,408.39,15057.13
2016-04-24 00:00:00,408.98,399.16,403.49,12018.54
2016-04-23 00:00:00,401.67,395.86,398.11,7752.07
2016-04-22 00:00:00,398.22,393.26,396.05,10962.91
2016-04-21 00:00:00,398.94,388.20,392.32,14576.56
2016-04-20 00:00:00,391.03,381.83,385.65,14996.09
2016-04-19 00:00:00,383.45,377.07,378.63,10319.53
2016-04-18 00:00:00,380.63,377.48,379.11,8763.99
2016-04-17 00:00:00,382.20,377.29,379.81,6970.63
2016-04-16 00:00:00,384.02,380.23,381.60,8287.78
2016-04-15 00:00:00,381.19,376.69,379.12,11248.57
2016-04-14 00:00:00,377.29,375.07,376.24,10628.66
2016-04-13 00:00:00,376.34,372.44,374.92,14880.47
2016-04-12 00:00:00,375.17,371.00,373.41,12106.78
2016-04-11 00:00:00,371.30,369.05,370.26,12184.34
2016-04-10 00:00:00,371.16,367.68,369.58,8191.23
2016-04-09 00:00:00,369.89,365.49,368.07,7372.53
2016-04-08 00:00:00,374.44,368.90,372.39,11548.25
2016-04-07 00:00:00,373.05,369.79,371.77,13854.39
2016-04-06 00:00:00,374.15,371.64,373.01,13533.82
2016-04-05 00:00:00,373.53,369.94,372.28,12832.76
2016-04-04 00:00:00,371.54,369.24,370.28,13389.21
2016-04-03 00:00:00,370.98,368.57,369.84,6734.94
2016-04-02 00:00:00,372.79,369.15,371.10,7701.14
2016-04-01 00:00:00,370.31,366.96,368.44,9741.84
2016-03-31 00:00:00,369.96,365.75,368.24,17023.13
2016-03-30 00:00:00,370.58,364.12,367.47,14358.86
2016-03-29 00:00:00,381.09,368.03,374.89,13419.52
2016-03-28 00:00:00,382.49,378.35,380.45,11974.22
2016-03-27 00:00:00,384.28,373.80,377.45,8414.62
2016-03-26 00:00:00,375.36,373.48,374.41,7469.14
2016-03-25 00:00:00,374.92,371.91,373.86,10124.22
2016-03-24 00:00:00,375.60,371.94,373.92,12195.46
2016-03-23 00:00:00,375.38,371.78,373.52,9913.85
2016-03-22 00:00:00,373.12,367.46,371.59,11206.9
2016-03-21 00:00:00,368.89,363.43,365.91,11419.45
2016-03-20 00:00:00,368.28,364.69,366.49,8488.76
2016-03-19 00:00:00,366.18,362.01,364.14,8195.38
2016-03-18 00:00:00,372.89,360.39,368.35,16970.0
2016-03-17 00:00:00,375.25,371.36,373.00,13388.24
2016-03-16 00:00:00,376.24,372.43,374.61,14719.21
2016-03-15 00:00:00,376.72,373.49,375.27,13391.16
2016-03-14 00:00:00,374.75,368.84,372.35,13184.66
2016-03-13 00:00:00,373.04,367.48,369.78,9150.65
2016-03-12 00:00:00,377.77,365.38,370.79,12180.61
2016-03-11 00:00:00,382.54,372.73,376.94,13574.56
2016-03-10 00:00:00,379.93,372.84,375.70,20862.39
2016-03-09 00:00:00,377.12,373.15,375.32,12357.62
2016-03-08 00:00:00,376.77,371.59,374.14,14974.74
2016-03-07 00:00:00,376.30,365.67,371.97,17804.4
2016-03-06 00:00:00,372.07,356.80,365.70,14525.95
2016-03-05 00:00:00,372.41,355.58,366.65,20730.36
2016-03-04 00:00:00,388.70,371.56,383.59,16935.68
2016-03-03 00:00:00,394.11,382.39,387.65,18574.04
2016-03-02 00:00:00,400.04,389.13,396.96,11008.06
2016-03-01 00:00:00,400.41,395.40,398.35,13599.65
2016-02-29 00:00:00,401.37,391.86,397.78,12251.03
2016-02-28 00:00:00,396.64,386.76,391.44,9139.15
2016-02-27 00:00:00,397.10,392.14,394.62,8759.56
2016-02-26 00:00:00,394.41,379.96,385.85,12328.3
2016-02-25 00:00:00,387.74,380.19,384.38,12542.09
2016-02-24 00:00:00,386.16,375.53,382.81,12454.72
2016-02-23 00:00:00,396.80,378.52,387.12,15274.89
2016-02-22 00:00:00,396.29,382.93,391.48,16837.72
2016-02-21 00:00:00,400.15,383.04,392.15,19607.69
2016-02-20 00:00:00,396.69,377.32,386.05,15911.44
2016-02-19 00:00:00,380.05,373.78,377.67,10926.9
2016-02-18 00:00:00,382.80,372.49,377.81,13606.0
2016-02-17 00:00:00,377.41,364.08,370.98,17382.62
2016-02-16 00:00:00,366.92,356.73,361.61,14102.78
2016-02-15 00:00:00,362.55,354.40,358.82,14566.74
2016-02-14 00:00:00,360.47,347.86,353.45,11165.27
2016-02-13 00:00:00,347.14,340.85,345.19,9387.3
2016-02-12 00:00:00,341.26,333.93,337.89,16284.57
2016-02-11 00:00:00,338.38,330.36,334.92,16366.98
2016-02-10 00:00:00,343.37,332.05,336.90,14370.54
2016-02-09 00:00:00,336.30,331.63,333.27,12128.6
2016-02-08 00:00:00,340.45,333.04,337.66,12218.94
2016-02-07 00:00:00,341.11,334.76,337.75,8370.74
2016-02-06 00:00:00,345.74,333.36,337.79,10564.25
2016-02-05 00:00:00,349.58,344.46,347.07,10689.61
2016-02-04 00:00:00,350.04,334.71,340.62,13990.89
2016-02-03 00:00:00,343.70,333.98,340.00,12029.91
2016-02-02 00:00:00,345.11,341.52,343.66,12546.66
2016-02-01 00:00:00,349.72,341.25,344.97,14188.5
2016-01-31 00:00:00,351.98,341.05,350.25,9853.22
2016-01-30 00:00:00,352.57,348.24,350.46,6285.66
2016-01-29 00:00:00,353.85,336.43,348.03,16239.28
2016-01-28 00:00:00,364.25,348.46,353.95,13058.82
2016-01-27 00:00:00,366.82,361.80,364.36,10803.3
2016-01-26 00:00:00,368.64,360.42,364.29,7595.69
2016-01-25 00:00:00,373.15,359.77,367.03,14682.26
2016-01-24 00:00:00,376.82,359.03,368.07,14475.69
2016-01-23 00:00:00,366.71,354.75,361.34,13893.61
2016-01-22 00:00:00,379.09,349.27,365.17,17976.55
2016-01-21 00:00:00,388.51,374.39,381.60,14597.85
2016-01-20 00:00:00,389.88,346.22,360.60,24145.82
2016-01-19 00:00:00,358.12,347.74,354.36,7111.87
2016-01-18 00:00:00,357.64,346.26,353.40,7639.3
2016-01-17 00:00:00,361.08,350.58,355.11,12251.87
2016-01-16 00:00:00,359.94,327.11,342.43,27000.93
2016-01-15 00:00:00,399.02,336.89,371.29,32623.12
2016-01-14 00:00:00,401.77,395.63,399.37,6861.71
2016-01-13 00:00:00,406.04,394.66,400.18,11284.68
2016-01-12 00:00:00,415.34,405.55,413.65,8529.06
2016-01-11 00:00:00,415.51,409.01,412.29,7778.39
2016-01-10 00:00:00,412.45,405.03,408.63,9218.83
2016-01-09 00:00:00,417.50,410.96,413.86,6823.47
2016-01-08 00:00:00,425.57,411.83,418.59,13179.44
2016-01-07 00:00:00,421.05,399.64,414.26,19879.94
2016-01-06 00:00:00,403.41,398.35,401.63,9210.17
2016-01-05 00:00:00,404.32,399.74,401.93,10812.77
2016-01-04 00:00:00,402.65,394.95,398.44,9442.73
2016-01-03 00:00:00,400.46,391.38,396.45,9912.54
2016-01-02 00:00:00,402.51,397.94,399.85,8017.34
2016-01-01 00:00:00,405.18,395.68,400.36,8510.07
2015-12-31 00:00:00,399.69,386.36,392.98,10342.7
2015-12-30 00:00:00,398.88,388.41,394.41,11039.82
2015-12-29 00:00:00,397.02,384.80,390.14,12084.09
2015-12-28 00:00:00,393.75,382.86,389.16,11788.83
2015-12-27 00:00:00,389.44,376.24,384.01,11367.6
2015-12-26 00:00:00,417.40,373.82,394.20,23824.7
2015-12-25 00:00:00,418.59,411.80,415.38,8737.79
2015-12-24 00:00:00,417.61,405.60,414.51,10677.27
2015-12-23 00:00:00,407.39,397.86,402.88,10506.7
2015-12-22 00:00:00,405.36,396.78,400.79,13067.23
2015-12-21 00:00:00,409.18,393.03,401.07,17948.78
2015-12-20 00:00:00,425.22,398.89,416.67,16814.17
2015-12-19 00:00:00,427.53,418.01,425.09,12314.63
2015-12-18 00:00:00,426.88,417.74,422.43,12185.07
2015-12-17 00:00:00,420.62,411.68,417.65,7276.17
2015-12-16 00:00:00,422.79,402.88,416.36,15641.43
2015-12-15 00:00:00,422.35,404.00,412.64,15238.63
2015-12-14 00:00:00,406.50,390.19,400.93,15335.21
2015-12-13 00:00:00,402.02,384.45,395.25,8080.91
2015-12-12 00:00:00,418.61,373.76,392.09,20257.24
2015-12-11 00:00:00,408.82,379.78,392.39,19716.9
2015-12-10 00:00:00,386.66,373.74,378.68,11873.27
2015-12-09 00:00:00,387.38,369.22,379.78,19411.53
2015-12-08 00:00:00,379.64,359.84,363.59,12693.13
2015-12-07 00:00:00,368.69,352.88,362.01,15568.13
2015-12-06 00:00:00,368.51,355.21,361.15,17334.57
2015-12-05 00:00:00,357.73,336.69,344.86,12230.33
2015-12-04 00:00:00,340.86,328.20,332.93,7098.03
2015-12-03 00:00:00,351.36,331.00,339.51,17072.6
2015-12-02 00:00:00,344.60,329.55,336.71,15565.41
2015-12-01 00:00:00,358.62,335.90,347.60,16997.55
2015-11-30 00:00:00,361.77,349.31,356.40,18554.73
2015-11-29 00:00:00,352.99,336.62,341.47,10302.49
2015-11-28 00:00:00,340.93,332.53,337.06,9889.13
2015-11-27 00:00:00,344.60,329.10,337.05,13200.02
2015-11-26 00:00:00,344.67,310.08,323.98,27449.82
2015-11-25 00:00:00,355.62,297.49,305.35,12172.35
2015-11-24 00:00:00,306.07,299.42,303.57,9247.01
2015-11-23 00:00:00,310.04,303.29,305.50,10069.36
2015-11-22 00:00:00,314.42,302.77,305.59,6209.72
2015-11-21 00:00:00,310.84,301.36,306.77,9404.01
2015-11-20 00:00:00,305.73,294.43,300.91,14344.95
2015-11-19 00:00:00,315.67,303.58,310.41,12290.02
2015-11-18 00:00:00,317.23,311.48,314.35,10277.77
2015-11-17 00:00:00,319.07,310.09,314.97,14717.2
2015-11-16 00:00:00,312.47,295.79,301.78,14947.01
2015-11-15 00:00:00,311.79,295.17,306.00,11838.66
2015-11-14 00:00:00,315.62,306.66,310.80,10404.76
2015-11-13 00:00:00,317.25,304.65,311.34,14769.35
2015-11-12 00:00:00,322.68,292.07,306.04,21738.45
2015-11-11 00:00:00,318.71,282.37,296.16,32558.09
2015-11-10 00:00:00,359.54,307.58,341.73,23200.64
2015-11-09 00:00:00,359.96,336.62,348.73,14455.44
2015-11-08 00:00:00,363.72,343.29,355.54,8170.07
2015-11-07 00:00:00,363.45,343.61,355.53,9909.04
2015-11-06 00:00:00,365.74,325.83,343.66,31768.99
2015-11-05 00:00:00,405.59,338.34,366.52,49732.87
2015-11-04 00:00:00,452.11,356.86,408.39,18032.25
2015-11-03 00:00:00,381.75,319.49,346.65,38406.4
2015-11-02 00:00:00,327.82,291.32,304.00,18634.12
2015-11-01 00:00:00,297.40,276.68,286.57,8593.24
2015-10-31 00:00:00,300.54,277.68,291.49,11811.88
2015-10-30 00:00:00,301.04,284.65,293.66,22001.18
2015-10-29 00:00:00,290.36,274.43,281.88,15350.99
