DateTime,High,Low,Average,Volume BTC
2015-10-28 00:00:00,276.94,266.30,271.87,16033.36
2015-10-27 00:00:00,268.19,258.75,263.63,12808.64
2015-10-26 00:00:00,259.26,253.88,257.43,7366.09
2015-10-25 00:00:00,266.60,255.65,261.47,11895.89
2015-10-24 00:00:00,256.87,250.34,253.64,5740.79
2015-10-23 00:00:00,251.18,245.74,248.56,9472.25
2015-10-22 00:00:00,247.17,235.92,242.11,13345.94
2015-10-21 00:00:00,238.67,233.76,236.50,8426.7
2015-10-20 00:00:00,239.08,232.71,235.48,10707.59
2015-10-19 00:00:00,235.05,229.58,232.77,10323.74
2015-10-18 00:00:00,238.63,229.48,234.15,7108.14
2015-10-17 00:00:00,239.98,230.66,236.00,12797.95
2015-10-16 00:00:00,233.92,223.66,228.31,11767.92
2015-10-15 00:00:00,225.15,221.29,223.24,7676.15
2015-10-14 00:00:00,223.11,218.94,220.74,7918.8
2015-10-13 00:00:00,220.47,216.20,218.56,8954.5
2015-10-12 00:00:00,218.62,216.69,217.81,5265.07
2015-10-11 00:00:00,219.61,216.28,217.87,3224.34
2015-10-10 00:00:00,217.52,215.20,216.59,3825.79
2015-10-09 00:00:00,217.04,215.13,216.12,4566.62
2015-10-08 00:00:00,218.93,215.96,217.37,6239.57
2015-10-07 00:00:00,219.49,216.84,218.42,5904.57
2015-10-06 00:00:00,219.24,214.82,216.73,7873.57
2015-10-05 00:00:00,215.35,211.49,213.68,6926.57
2015-10-04 00:00:00,215.59,213.05,214.23,2947.36
2015-10-03 00:00:00,214.67,211.74,213.34,3782.55
2015-10-02 00:00:00,215.92,211.38,213.27,6863.32
2015-10-01 00:00:00,214.18,211.26,212.61,6752.06
2015-09-30 00:00:00,213.33,210.32,212.16,6422.34
2015-09-29 00:00:00,213.71,211.37,212.41,8856.75
2015-09-28 00:00:00,213.56,208.47,212.13,9255.83
2015-09-27 00:00:00,211.10,207.10,209.49,3670.85
2015-09-26 00:00:00,211.34,208.88,210.53,2984.16
2015-09-25 00:00:00,213.33,209.32,211.23,6374.77
2015-09-24 00:00:00,210.76,206.36,208.20,7663.05
2015-09-23 00:00:00,208.95,206.18,207.49,5945.23
2015-09-22 00:00:00,207.92,201.63,205.60,10202.72
2015-09-21 00:00:00,205.53,200.94,203.31,7175.88
2015-09-20 00:00:00,208.68,204.79,205.72,6179.32
2015-09-19 00:00:00,207.25,204.46,205.76,5452.67
2015-09-18 00:00:00,207.38,204.27,206.09,7180.81
2015-09-17 00:00:00,208.59,203.23,205.09,8438.52
2015-09-16 00:00:00,208.56,202.07,204.06,8126.65
2015-09-15 00:00:00,207.75,204.23,205.66,7257.89
2015-09-14 00:00:00,205.81,202.30,203.34,7631.2
2015-09-13 00:00:00,209.82,203.37,207.46,5402.92
2015-09-12 00:00:00,214.34,208.69,212.46,5106.22
2015-09-11 00:00:00,215.53,212.67,214.06,6220.81
2015-09-10 00:00:00,216.35,212.15,214.24,6433.5
2015-09-09 00:00:00,219.55,214.54,217.10,6526.3
2015-09-08 00:00:00,220.77,215.65,218.41,8651.8
2015-09-07 00:00:00,218.03,215.81,216.69,5765.32
2015-09-06 00:00:00,219.54,211.08,215.55,5969.67
2015-09-05 00:00:00,213.07,207.14,209.23,12096.15
2015-09-04 00:00:00,208.71,206.32,207.53,6223.09
2015-09-03 00:00:00,206.87,206.87,206.87,12015.78
2015-09-02 00:00:00,204.00,204.00,204.00,6355.33
2015-09-01 00:00:00,204.71,204.71,204.71,7483.53
2015-08-31 00:00:00,205.12,205.12,205.12,10506.57
2015-08-30 00:00:00,206.02,206.02,206.02,8775.94
2015-08-29 00:00:00,207.99,207.99,207.99,6039.43
2015-08-28 00:00:00,203.72,203.72,203.72,11482.55
2015-08-27 00:00:00,202.17,202.17,202.17,9553.1
2015-08-26 00:00:00,200.04,200.04,200.04,14139.65
2015-08-25 00:00:00,189.21,189.21,189.21,25456.8
2015-08-24 00:00:00,197.26,197.26,197.26,18997.04
2015-08-23 00:00:00,204.53,204.53,204.53,5370.29
2015-08-22 00:00:00,205.43,205.43,205.43,6971.86
2015-08-21 00:00:00,210.03,210.03,210.03,6883.09
2015-08-20 00:00:00,211.36,211.36,211.36,11069.11
2015-08-19 00:00:00,216.28,216.28,216.28,17678.02
2015-08-18 00:00:00,233.96,233.96,233.96,9588.43
2015-08-17 00:00:00,236.72,236.72,236.72,6827.31
2015-08-16 00:00:00,237.20,237.20,237.20,9326.04
2015-08-15 00:00:00,242.39,242.39,242.39,3996.85
2015-08-14 00:00:00,239.82,239.82,239.82,5676.07
2015-08-13 00:00:00,240.29,240.29,240.29,10391.14
2015-08-12 00:00:00,244.03,244.03,244.03,8311.6
2015-08-11 00:00:00,243.56,243.56,243.56,7815.11
2015-08-10 00:00:00,243.90,243.90,243.90,6874.06
2015-08-09 00:00:00,243.75,243.75,243.75,7489.79
2015-08-08 00:00:00,252.92,252.92,252.92,9120.3
2015-08-07 00:00:00,258.24,258.24,258.24,8694.75
2015-08-06 00:00:00,258.93,258.93,258.93,5318.19
2015-08-05 00:00:00,262.45,262.45,262.45,7142.39
2015-08-04 00:00:00,262.59,262.59,262.59,6150.24
2015-08-03 00:00:00,262.01,262.01,262.01,4413.79
2015-08-02 00:00:00,260.59,260.59,260.59,3445.43
2015-08-01 00:00:00,260.09,260.09,260.09,4188.14
2015-07-31 00:00:00,262.49,262.49,262.49,7302.17
2015-07-30 00:00:00,265.09,265.09,265.09,6436.59
2015-07-29 00:00:00,265.03,265.03,265.03,6744.12
2015-07-28 00:00:00,266.92,266.92,266.92,6444.55
2015-07-27 00:00:00,261.62,261.62,261.62,6734.5
2015-07-26 00:00:00,265.41,265.41,265.41,4103.85
2015-07-25 00:00:00,263.88,263.88,263.88,3875.71
2015-07-24 00:00:00,257.72,257.72,257.72,8201.25
2015-07-23 00:00:00,255.62,255.62,255.62,5140.49
2015-07-22 00:00:00,255.21,255.21,255.21,5868.84
2015-07-21 00:00:00,258.25,258.25,258.25,5709.84
2015-07-20 00:00:00,258.23,252.73,256.03,4971.75
2015-07-19 00:00:00,256.84,253.59,255.31,2777.22
2015-07-18 00:00:00,264.53,256.36,258.67,4195.14
2015-07-17 00:00:00,258.55,250.90,255.34,6383.53
2015-07-16 00:00:00,268.08,253.52,260.32,8405.51
2015-07-15 00:00:00,269.58,263.77,266.29,6733.52
2015-07-14 00:00:00,269.24,261.81,265.88,7096.82
2015-07-13 00:00:00,281.43,254.31,267.52,12935.83
2015-07-12 00:00:00,283.97,264.36,275.58,9545.97
2015-07-11 00:00:00,271.04,256.54,263.48,6999.18
2015-07-10 00:00:00,265.13,244.82,254.43,17560.26
2015-07-09 00:00:00,248.82,243.57,246.39,6628.36
2015-07-08 00:00:00,248.80,242.25,245.16,6274.03
2015-07-07 00:00:00,249.87,243.32,246.94,5617.61
2015-07-06 00:00:00,252.79,244.67,248.16,11427.08
2015-07-05 00:00:00,247.44,234.34,239.05,8813.1
2015-07-04 00:00:00,236.25,230.45,232.84,2867.2
2015-07-03 00:00:00,232.34,227.98,230.52,5702.92
2015-07-02 00:00:00,236.87,230.59,233.34,5470.54
2015-07-01 00:00:00,238.10,230.81,234.76,7056.23
2015-06-30 00:00:00,240.34,229.08,235.41,10943.95
2015-06-29 00:00:00,230.13,225.11,227.51,6939.17
2015-06-28 00:00:00,226.51,222.60,224.18,4337.37
2015-06-27 00:00:00,225.01,217.32,221.04,4873.73
2015-06-26 00:00:00,218.55,216.12,217.09,3208.23
2015-06-25 00:00:00,217.70,215.29,216.31,4421.66
2015-06-24 00:00:00,218.53,215.34,217.08,4283.83
2015-06-23 00:00:00,218.83,216.36,217.69,5006.38
2015-06-22 00:00:00,218.30,212.54,215.42,5893.69
2015-06-21 00:00:00,216.96,213.06,215.02,2578.93
2015-06-20 00:00:00,216.62,213.33,215.16,3306.6
2015-06-19 00:00:00,220.38,215.36,217.91,5694.29
2015-06-18 00:00:00,220.56,215.83,218.37,6290.28
2015-06-17 00:00:00,224.45,214.90,219.99,8297.35
2015-06-16 00:00:00,220.33,209.00,213.19,9825.13
2015-06-15 00:00:00,210.10,205.28,207.95,5244.86
2015-06-14 00:00:00,207.24,204.06,205.63,2014.24
2015-06-13 00:00:00,206.38,203.31,205.34,2069.77
2015-06-12 00:00:00,205.14,202.95,204.20,3306.28
2015-06-11 00:00:00,206.18,201.88,203.78,5759.8
2015-06-10 00:00:00,203.85,201.89,203.03,3934.77
2015-06-09 00:00:00,205.19,188.79,203.31,5148.82
2015-06-08 00:00:00,203.81,167.77,202.43,5864.6
2015-06-07 00:00:00,205.39,202.02,203.66,1469.57
2015-06-06 00:00:00,204.16,201.37,202.67,1464.88
2015-06-05 00:00:00,204.32,199.18,201.65,4952.54
2015-06-04 00:00:00,203.22,199.46,201.58,4402.99
2015-06-03 00:00:00,205.99,201.70,204.57,5641.95
2015-06-02 00:00:00,206.67,204.05,205.17,5030.54
2015-06-01 00:00:00,212.26,203.70,208.81,5982.89
2015-05-31 00:00:00,214.32,209.81,212.88,2575.3
2015-05-30 00:00:00,217.06,213.11,214.88,2124.5
2015-05-29 00:00:00,217.24,214.43,215.98,4371.55
2015-05-28 00:00:00,216.75,213.87,215.58,4030.14
2015-05-27 00:00:00,218.07,213.73,215.77,3702.89
2015-05-26 00:00:00,216.85,213.42,215.28,3974.49
2015-05-25 00:00:00,216.34,190.40,214.33,2515.93
2015-05-24 00:00:00,215.59,211.49,214.12,1512.0
2015-05-23 00:00:00,217.28,211.93,214.86,2390.96
2015-05-22 00:00:00,215.12,209.83,212.58,4205.8
2015-05-21 00:00:00,211.86,206.38,210.22,3817.96
2015-05-20 00:00:00,210.21,206.38,208.61,3712.26
2015-05-19 00:00:00,208.37,205.18,206.83,3978.43
2015-05-18 00:00:00,209.16,204.96,207.67,4488.97
2015-05-17 00:00:00,209.93,205.77,208.12,2163.08
2015-05-16 00:00:00,209.83,207.33,208.94,2159.32
2015-05-15 00:00:00,208.53,208.53,208.53,3218.58
2015-05-13 00:00:00,217.13,210.03,214.78,4048.18
2015-05-12 00:00:00,216.76,215.14,215.89,3381.42
2015-05-11 00:00:00,217.85,213.39,215.30,4222.36
2015-05-10 00:00:00,218.97,212.88,215.24,1683.77
2015-05-09 00:00:00,218.10,212.54,215.09,1729.92
2015-05-08 00:00:00,217.47,210.05,213.20,4678.77
2015-05-07 00:00:00,212.58,203.15,207.04,5668.13
2015-05-06 00:00:00,211.54,204.53,209.44,5072.84
2015-05-05 00:00:00,214.66,209.58,211.48,5053.29
2015-05-04 00:00:00,216.67,211.77,214.22,3756.56
2015-05-03 00:00:00,217.38,210.19,214.69,2709.0
2015-05-02 00:00:00,211.69,208.01,210.28,1435.36
2015-05-01 00:00:00,212.77,207.91,210.49,2121.18
2015-04-30 00:00:00,214.06,205.12,209.17,5472.5
2015-04-29 00:00:00,209.41,204.88,206.60,4260.26
2015-04-28 00:00:00,211.53,205.68,208.40,3569.29
2015-04-27 00:00:00,213.16,203.75,206.54,4983.12
2015-04-26 00:00:00,209.50,200.58,203.80,4220.36
2015-04-25 00:00:00,214.86,208.38,211.33,2019.34
2015-04-24 00:00:00,219.29,212.57,215.13,3373.67
2015-04-23 00:00:00,219.75,216.26,218.34,4137.9
2015-04-22 00:00:00,221.81,217.19,219.31,4359.7
2015-04-21 00:00:00,219.20,209.76,211.93,4850.19
2015-04-20 00:00:00,212.51,208.76,210.59,4141.34
2015-04-19 00:00:00,213.28,208.23,210.61,1468.7
2015-04-18 00:00:00,210.94,207.95,209.26,1705.61
2015-04-17 00:00:00,214.30,208.07,210.91,3050.82
2015-04-16 00:00:00,215.09,210.29,213.06,3337.09
2015-04-15 00:00:00,212.91,207.73,210.31,4669.92
2015-04-14 00:00:00,215.57,205.75,210.95,6189.24
2015-04-13 00:00:00,225.50,213.08,222.10,4925.56
2015-04-12 00:00:00,225.46,221.79,224.22,1706.21
2015-04-11 00:00:00,226.13,222.49,224.00,2069.88
2015-04-10 00:00:00,228.86,221.91,225.62,3955.55
2015-04-09 00:00:00,229.97,224.97,228.18,4257.96
2015-04-08 00:00:00,235.50,227.01,230.91,5494.44
2015-04-07 00:00:00,235.74,231.09,233.72,4061.79
2015-04-06 00:00:00,239.20,234.05,236.54,1916.36
2015-04-05 00:00:00,237.02,231.37,233.90,1408.33
2015-04-04 00:00:00,233.84,230.03,232.02,1474.33
2015-04-03 00:00:00,236.25,231.45,233.65,3420.15
2015-04-02 00:00:00,234.58,227.26,230.53,4112.71
2015-04-01 00:00:00,230.54,225.41,228.09,5000.38
2015-03-31 00:00:00,231.88,227.27,229.61,3819.86
2015-03-30 00:00:00,231.45,221.77,228.26,4349.12
2015-03-29 00:00:00,233.95,223.34,228.06,2545.28
2015-03-28 00:00:00,234.71,228.66,232.80,1991.77
2015-03-27 00:00:00,231.84,227.93,230.02,2934.04
2015-03-26 00:00:00,234.68,225.53,230.02,4871.63
2015-03-25 00:00:00,230.39,220.77,227.19,5609.29
2015-03-24 00:00:00,245.50,227.83,237.54,6022.79
2015-03-23 00:00:00,252.48,242.67,248.58,4653.13
2015-03-22 00:00:00,250.86,242.22,244.75,2431.84
2015-03-21 00:00:00,245.82,240.64,243.50,1938.95
2015-03-20 00:00:00,252.03,243.07,247.31,3739.44
2015-03-19 00:00:00,252.35,237.60,245.48,7387.42
2015-03-18 00:00:00,271.96,238.46,261.19,10014.86
2015-03-17 00:00:00,277.85,269.82,274.53,3447.42
2015-03-16 00:00:00,280.69,273.72,277.74,3699.74
2015-03-15 00:00:00,275.16,270.01,272.57,1795.42
2015-03-14 00:00:00,275.01,269.56,272.42,2408.69
2015-03-13 00:00:00,280.84,273.07,277.52,4929.57
2015-03-12 00:00:00,282.64,276.38,279.32,5368.81
2015-03-11 00:00:00,281.51,277.18,275.83,5997.28
2015-03-10 00:00:00,278.19,265.45,272.06,9111.0
2015-03-09 00:00:00,267.55,251.89,258.54,7351.29
2015-03-08 00:00:00,256.66,251.39,253.52,1920.69
2015-03-07 00:00:00,254.09,248.95,251.03,2162.81
2015-03-06 00:00:00,253.11,245.13,248.72,4289.23
2015-03-05 00:00:00,252.90,240.36,244.85,7232.85
2015-03-04 00:00:00,255.49,242.68,250.30,8692.22
2015-03-03 00:00:00,251.82,238.86,244.68,8468.58
2015-03-02 00:00:00,245.57,224.38,232.32,9373.42
2015-03-01 00:00:00,227.82,219.48,222.92,3380.4
2015-02-28 00:00:00,224.86,220.82,223.28,2792.09
2015-02-27 00:00:00,224.71,210.02,219.71,7664.43
2015-02-26 00:00:00,211.58,207.11,209.61,3860.29
2015-02-25 00:00:00,211.54,208.40,210.22,3745.2
2015-02-24 00:00:00,213.70,210.15,211.46,4279.5
2015-02-23 00:00:00,213.03,207.25,209.75,3759.27
2015-02-22 00:00:00,218.57,207.67,213.47,3099.44
2015-02-21 00:00:00,216.25,214.14,215.28,1749.36
2015-02-20 00:00:00,218.03,211.14,214.50,5062.01
2015-02-19 00:00:00,213.19,207.66,209.82,4021.55
2015-02-18 00:00:00,215.33,206.19,211.81,5125.93
2015-02-17 00:00:00,215.65,206.60,210.82,5665.05
2015-02-16 00:00:00,211.31,201.41,206.65,5252.63
2015-02-15 00:00:00,228.68,201.15,217.15,6364.39
2015-02-14 00:00:00,223.16,203.99,212.04,6294.92
2015-02-13 00:00:00,208.92,195.64,203.41,7629.44
2015-02-12 00:00:00,197.15,194.68,195.79,3629.9
2015-02-11 00:00:00,198.68,195.08,197.12,4909.63
2015-02-10 00:00:00,197.15,191.74,194.63,4915.35
2015-02-09 00:00:00,199.91,193.50,196.74,5142.27
2015-02-08 00:00:00,204.59,197.56,201.00,2895.84
2015-02-07 00:00:00,204.63,197.55,200.88,3941.41
2015-02-06 00:00:00,199.48,191.80,195.60,5334.01
2015-02-05 00:00:00,226.95,192.21,198.39,5368.83
2015-02-04 00:00:00,204.53,201.54,201.21,6105.22
2015-02-03 00:00:00,216.52,200.82,208.79,9291.29
2015-02-02 00:00:00,212.15,200.43,203.99,7086.16
2015-02-01 00:00:00,207.87,190.63,196.54,6185.6
2015-01-31 00:00:00,210.23,195.48,205.14,3987.99
2015-01-30 00:00:00,215.61,203.77,208.23,4807.6
2015-01-29 00:00:00,215.14,199.83,208.94,8751.57
2015-01-28 00:00:00,237.28,208.03,227.43,8078.06
2015-01-27 00:00:00,245.22,224.95,233.51,8342.28
2015-01-26 00:00:00,271.73,229.91,249.78,16353.72
2015-01-25 00:00:00,230.26,220.06,223.84,5949.75
2015-01-24 00:00:00,222.70,205.75,212.87,5901.97
2015-01-23 00:00:00,209.29,199.66,204.54,6001.71
2015-01-22 00:00:00,206.70,194.77,202.14,8625.27
2015-01-21 00:00:00,196.20,184.56,187.22,7850.23
2015-01-20 00:00:00,188.41,181.48,185.09,6828.25
2015-01-19 00:00:00,189.22,182.50,185.38,5347.07
2015-01-18 00:00:00,190.19,172.37,180.91,6098.59
2015-01-17 00:00:00,185.72,174.55,178.16,4039.03
2015-01-16 00:00:00,192.46,176.63,184.64,8079.19
2015-01-15 00:00:00,197.51,154.03,178.99,16428.91
2015-01-14 00:00:00,194.92,151.46,172.75,20363.92
2015-01-13 00:00:00,229.26,192.15,207.75,14772.63
2015-01-12 00:00:00,233.08,226.52,230.26,4129.08
2015-01-11 00:00:00,239.47,225.73,233.65,3871.83
2015-01-10 00:00:00,247.79,229.88,239.16,3544.07
2015-01-09 00:00:00,248.75,241.11,244.16,4575.93
2015-01-08 00:00:00,250.69,242.44,246.72,4783.9
2015-01-07 00:00:00,252.95,240.79,245.61,6364.92
2015-01-06 00:00:00,243.23,230.35,234.36,6866.66
2015-01-05 00:00:00,235.63,224.64,230.39,7669.52
2015-01-04 00:00:00,243.75,222.03,232.80,7802.76
2015-01-03 00:00:00,265.46,241.27,256.60,4399.65
2015-01-02 00:00:00,265.59,261.80,263.64,2110.17
2015-01-01 00:00:00,265.87,262.23,264.12,1019.6
2014-12-31 00:00:00,265.47,258.59,260.70,1700.62
2014-12-30 00:00:00,262.69,257.97,260.52,2887.81
2014-12-29 00:00:00,264.90,259.57,262.05,2448.95
2014-12-28 00:00:00,266.13,258.99,262.69,1276.53
2014-12-27 00:00:00,271.68,260.38,264.94,1722.91
2014-12-26 00:00:00,273.30,263.30,267.71,1812.13
2014-12-25 00:00:00,267.33,262.62,264.86,1486.9
2014-12-24 00:00:00,275.73,265.91,272.30,2512.78
2014-12-23 00:00:00,275.77,270.67,273.27,3456.92
2014-12-22 00:00:00,272.84,264.27,269.27,3793.8
2014-12-21 00:00:00,271.23,264.49,267.29,1896.23
2014-12-20 00:00:00,271.64,260.30,266.79,3249.22
2014-12-19 00:00:00,262.29,254.91,258.30,3783.68
2014-12-18 00:00:00,264.10,252.86,258.58,4601.63
2014-12-17 00:00:00,270.04,259.79,264.50,5164.51
2014-12-16 00:00:00,283.41,267.57,275.21,5265.26
2014-12-15 00:00:00,288.65,282.41,285.45,2728.33
2014-12-14 00:00:00,289.35,281.11,284.34,2216.95
2014-12-13 00:00:00,287.18,281.41,284.09,2149.75
2014-12-12 00:00:00,289.00,283.26,286.26,2588.32
2014-12-11 00:00:00,291.20,279.05,287.00,4195.29
2014-12-10 00:00:00,287.60,283.17,285.62,2958.5
2014-12-09 00:00:00,298.27,283.48,289.40,5377.74
2014-12-08 00:00:00,305.65,297.17,301.26,3306.48
2014-12-07 00:00:00,307.84,303.54,304.84,1177.99
2014-12-06 00:00:00,306.40,302.92,304.39,1562.72
2014-12-05 00:00:00,305.69,298.28,302.04,2866.96
2014-12-04 00:00:00,305.87,300.23,303.60,3244.43
2014-12-03 00:00:00,307.55,302.71,305.35,2870.18
2014-12-02 00:00:00,307.27,300.58,304.59,3158.77
2014-12-01 00:00:00,305.73,301.02,303.63,2453.16
2014-11-30 00:00:00,305.97,301.05,303.24,1564.9
2014-11-29 00:00:00,309.65,300.71,304.05,2020.72
2014-11-28 00:00:00,305.78,292.10,298.21,4178.3
2014-11-27 00:00:00,301.21,296.77,298.95,2354.43
2014-11-26 00:00:00,302.97,295.48,299.30,3329.49
2014-11-25 00:00:00,313.49,301.90,307.07,3494.17
2014-11-24 00:00:00,309.40,295.43,301.61,4181.22
2014-11-23 00:00:00,299.04,286.24,290.65,2017.83
2014-11-22 00:00:00,294.08,284.97,289.64,2053.43
2014-11-21 00:00:00,290.31,280.82,286.34,3199.74
2014-11-20 00:00:00,314.21,287.95,299.13,3788.6
2014-11-19 00:00:00,317.30,307.71,312.56,2630.17
2014-11-18 00:00:00,321.04,306.55,313.89,3232.61
2014-11-17 00:00:00,333.98,311.62,321.72,4364.7
2014-11-16 00:00:00,317.06,302.39,310.25,1833.55
2014-11-15 00:00:00,324.03,298.31,310.62,2630.06
2014-11-14 00:00:00,330.81,308.30,318.08,3839.18
2014-11-13 00:00:00,351.98,311.32,335.61,8813.46
2014-11-12 00:00:00,332.98,295.37,311.66,7112.33
2014-11-11 00:00:00,295.87,290.64,293.87,2372.39
2014-11-10 00:00:00,299.78,284.00,291.30,3834.7
2014-11-09 00:00:00,288.57,274.35,280.97,2011.79
2014-11-08 00:00:00,277.42,273.57,275.77,1787.26
2014-11-07 00:00:00,282.76,275.01,278.12,2358.2
2014-11-06 00:00:00,281.81,270.97,274.59,3675.5
2014-11-05 00:00:00,275.19,262.75,269.79,3305.74
2014-11-04 00:00:00,264.29,258.03,261.89,4421.41
2014-11-03 00:00:00,266.48,260.10,263.39,3029.07
2014-11-02 00:00:00,265.41,256.82,260.47,1911.54
2014-11-01 00:00:00,272.79,257.18,264.93,2743.38
2014-10-31 00:00:00,276.49,270.60,273.83,2106.47
2014-10-30 00:00:00,277.02,266.98,270.11,3509.26
2014-10-29 00:00:00,283.97,267.17,276.19,3480.38
2014-10-28 00:00:00,283.56,279.61,281.75,2135.71
2014-10-27 00:00:00,283.77,277.89,281.97,2772.77
2014-10-26 00:00:00,285.97,274.67,281.28,1330.74
2014-10-25 00:00:00,286.62,273.70,280.14,2640.17
2014-10-24 00:00:00,288.98,281.44,285.69,2344.87
2014-10-23 00:00:00,304.07,283.21,293.74,5159.07
2014-10-22 00:00:00,306.89,301.68,304.44,2795.48
2014-10-21 00:00:00,309.07,299.72,304.35,2879.35
2014-10-20 00:00:00,306.92,299.33,302.60,3089.77
2014-10-19 00:00:00,311.09,304.51,307.09,1777.52
2014-10-18 00:00:00,309.53,297.50,303.43,2395.96
2014-10-17 00:00:00,302.93,295.03,299.66,2298.37
2014-10-16 00:00:00,313.65,292.65,305.18,4415.99
2014-10-15 00:00:00,319.66,306.55,312.10,3443.98
2014-10-14 00:00:00,324.14,306.54,315.80,4503.75
2014-10-13 00:00:00,309.31,294.15,300.50,4535.39
2014-10-12 00:00:00,301.52,284.94,289.80,2360.28
2014-10-11 00:00:00,305.80,284.49,291.41,2226.42
2014-10-10 00:00:00,299.17,282.79,289.33,3527.78
2014-10-09 00:00:00,306.30,280.27,291.29,7741.96
2014-10-08 00:00:00,282.54,263.52,271.31,4886.15
2014-10-07 00:00:00,272.14,259.51,265.61,4171.31
2014-10-06 00:00:00,277.51,242.77,260.84,8475.61
2014-10-05 00:00:00,273.42,232.76,255.70,11560.19
2014-10-04 00:00:00,292.58,262.27,279.35,4667.2
2014-10-03 00:00:00,300.25,284.00,294.80,3089.5
2014-10-02 00:00:00,305.67,296.09,300.95,3088.39
